,Name,Eps,Time,Energy
0,port3.java-2.problem0.24.csv,1.6397651074603232,4.4515,143.3258333333334
1,port3.java-3.problem0.20.csv,1.2686645204449256,4.247,121.480510719755
2,port3.java-3.problem0.11.csv,1.2686645204449256,6.0115,167.12130448449292
3,port3.java-4.problem0.3.csv,1.728433929970682,5.974,171.29387254901982
4,port3.java-6.problem0.17.csv,1.519766660689471,5.1055,161.90153667481653
5,port3.java-6.problem0.10.csv,1.519766660689471,4.474,135.37524270072993
6,port3.java-7.problem0.1.csv,1.1985747279511254,1.8106,97.63258813186806
7,port3.java-1.problem1.2.csv,1.1610929172768354,2.1915,214.1474854193972
8,port3.java-2.problem1.27.csv,0.590267675418659,39.814,1009.8286309341504
9,port3.java-3.problem1.22.csv,1.6565468412683384,2.0222,176.11506677316302
10,port3.java-2.problem2.7.csv,1.5007235745562877,4.371,106.7256017391304
11,port3.java-2.problem2.27.csv,1.5007235745562877,3.9365,112.4953725114854
12,port3.java-4.problem2.26.csv,2.1834203820341043,4.2085,82.98465804837362
13,port3.java-1.problem3.13.csv,1.236436282232657,27.524625,629.0035482954513
14,port3.java-2.problem3.8.csv,2.149644872407393,1.434375,109.41719145503744
15,port3.java-3.problem3.1.csv,1.2341572653190616,1.684875,165.73607939560443
16,port3.java-3.problem3.27.csv,1.2341572653190616,1.918375,171.85621745788657
17,port3.java-4.problem3.2.csv,0.8347751547522918,1.40575,103.72859035058978
18,port3.java-4.problem3.8.csv,0.8347751547522918,1.270875,110.28455474604498
19,port3.java-6.problem3.9.csv,2.687813605196375,1.269375,111.22219036300787
20,port3.java-1.problem4.13.csv,0.8339227630301763,7.9385,155.31355054858955
21,port3.java-1.problem4.1.csv,0.8339227630301763,6.9270000000000005,139.65948516483533
22,port3.java-1.problem4.27.csv,0.8339227630301763,7.728,164.40474425727405
23,port3.java-2.problem4.11.csv,1.2527798683054505,5.9655,131.46623176865046
24,port3.java-3.problem4.6.csv,2.021724697798546,6.5125,142.4002119175627
25,port3.java-4.problem4.1.csv,0.8722779131783983,4.335,102.97174450549456
26,port3.java-5.problem4.1.csv,1.395142948427282,5.5355,127.80853681318695
27,port3.java-4.problem5.5.csv,1.84458399076526,1.494375,33.491776201602114
28,port3.java-6.problem5.4.csv,1.1933522417180937,1.49925,34.33805577052493
29,port3.java-6.problem5.20.csv,1.1933522417180937,1.65975,31.73732934532925
30,port3.java-6.problem5.3.csv,1.1933522417180937,1.5090000000000001,30.358203473630823
31,port3.java-6.problem5.8.csv,1.1933522417180937,1.658375,32.37026196919227
32,port3.java-6.problem5.14.csv,1.1933522417180937,1.53025,32.78602268276765
33,port3.java-8.problem5.16.csv,1.28000276006822,1.816625,93.52594957280834
34,port3.java-8.problem5.12.csv,1.28000276006822,1.813875,91.7544823200993
35,port3.java-1.problem6.5.csv,0.9686555299261846,8.577,142.02188451268344
36,port3.java-1.problem6.1.csv,0.9686555299261846,7.582000000000001,109.79414725274736
37,port3.java-2.problem6.19.csv,1.1044584600552365,1.2552,89.69076559139786
38,port3.javascript-1.problem0.1.csv,1.0019904620761784,24.250999999999998,687.6424802197798
39,port3.javascript-1.problem0.3.csv,1.0019904620761784,23.923000000000002,735.2211004056797
40,port3.javascript-1.problem1.21.csv,2.0148029381432337,39.549,981.3097375643207
41,port3.javascript-4.problem1.25.csv,1.7469277151087237,35.536,921.2306340872397
42,port3.javascript-1.problem2.4.csv,1.494255263905611,56.385,1625.9512213997234
43,port3.javascript-2.problem2.11.csv,1.1019996892823554,57.05,1644.6648030176025
44,port3.javascript-2.problem2.8.csv,1.1019996892823554,55.975,1612.5357643630218
45,port3.javascript-3.problem2.21.csv,1.7131442967228347,55.957,1607.5107169811265
46,port3.javascript-4.problem2.1.csv,1.4543715631792207,66.37100000000001,1848.5902659340693
47,port3.javascript-2.problem4.7.csv,2.7134618530707733,9.264,226.3046113043478
48,port3.javascript-4.problem4.23.csv,1.0,8.35,181.6141788194444
49,port3.javascript-4.problem4.16.csv,1.0,8.339,167.53352600297163
50,port3.javascript-4.problem4.12.csv,1.0,8.299,186.90023200992542
51,port3.javascript-4.problem4.8.csv,1.0,8.227,191.84697793505387
52,port3.javascript-5.problem4.2.csv,1.9055890466349519,7.459,162.4807090432504
53,port3.javascript-2.problem5.1.csv,1.719197849023438,6.587999999999999,174.2239241758242
54,port3.javascript-7.problem5.20.csv,1.2675208450093864,1.675,39.39668223583462
55,port3.javascript-1.problem6.5.csv,2.3512990721707396,5.8185,119.58951268357795
56,port3.javascript-2.problem6.13.csv,1.3133006658037847,8.061,179.72256583072146
57,port3.javascript-2.problem6.8.csv,1.3133006658037847,7.261,194.58807618651107
58,port3.javascript-5.problem6.13.csv,2.6105682489490225,6.5915,117.71329271159868
59,port3.python3-1.problem0.8.csv,1.9147178326816268,27.076999999999998,2892.665816402997
60,port3.python3-2.problem0.1.csv,1.3532217105709263,199.885,5602.444038461674
61,port3.python3-2.problem0.8.csv,1.3532217105709263,205.123,7005.5746473771605
62,port3.python3-1.problem1.8.csv,2.232889045946071,691.819,53523.996841384826
63,port3.python3-4.problem1.1.csv,1.48723791748201,124.54700000000001,17788.608334065873
64,port3.python3-6.problem1.16.csv,1.413731950278349,1552.869,42301.472837295536
65,port3.python3-1.problem2.24.csv,1.679620104793044,136.88,3598.9706666666652
66,port3.python3-2.problem2.13.csv,1.6782799143147118,134.311,3540.710596394982
67,port3.python3-3.problem2.1.csv,0.7284394838688776,90.60600000000001,2425.3255131868264
68,port3.python3-2.problem3.10.csv,0.9237237823830041,171.479,17888.588628649642
69,port3.python3-2.problem3.26.csv,0.9237237823830041,168.048,17833.01980942426
70,port3.python3-5.problem3.9.csv,2.384927312028062,125.23100000000001,18294.04860155567
71,port3.python3-1.problem4.13.csv,1.5212134418977126,684.638,18720.456014106432
72,port3.python3-2.problem4.21.csv,2.2634264827189816,657.8,18029.30102830221
73,port3.python3-4.problem5.18.csv,1.4341707140173183,3.945,107.37091875347805
74,port3.python3-6.problem6.4.csv,0.8574382807141261,579.547,15856.445637954519
75,port3.python3-6.problem6.17.csv,0.8574382807141261,579.474,16034.384985330007
76,port3.python3-6.problem6.24.csv,0.8574382807141261,579.4169999999999,15828.778499999917
77,port3.php-3.problem0.1.csv,1.4041895650011116,949.7510000000001,25173.747167032016
78,port3.php-1.problem1.1.csv,1.5457164831004506,1758.765,44756.7050164876
79,port3.php-1.problem1.4.csv,1.5457164831004506,1767.0220000000002,47174.630310904366
80,port3.php-1.problem1.8.csv,1.5457164831004506,1772.385,45989.915805998935
81,port3.php-3.problem2.14.csv,1.7221482623774698,76.847,2089.304334203629
82,port3.php-4.problem2.15.csv,1.4445655546533394,36.580999999999996,1087.3010884808027
83,port3.php-1.problem3.9.csv,1.5801461507865613,599.249,16056.973671564034
84,port3.php-3.problem3.5.csv,1.9498674483349545,44.293,6385.886021361782
85,port3.php-1.problem5.18.csv,1.759476650210064,0.4367857142857143,11.128128309086582
86,port3.php-2.problem5.14.csv,1.056962124748936,0.5864285714285714,13.04210303991049
87,port3.php-2.problem5.11.csv,1.056962124748936,0.5162142857142856,13.356427433840256
88,port3.php-2.problem5.8.csv,1.056962124748936,0.523,13.787912126799084
89,port3.php-2.problem5.24.csv,1.056962124748936,0.5475,14.799535714285721
90,port3.php-2.problem5.18.csv,1.056962124748936,0.5692857142857143,13.078199558788464
91,port3.php-3.problem5.8.csv,1.616230489752927,1.2678571428571428,31.349022481265568
92,port3.php-2.problem6.25.csv,0.9079921091094734,253.354,7068.314932956355
93,port3.php-2.problem6.12.csv,0.9079921091094734,254.416,7191.652700992477
94,port3.php-3.problem6.22.csv,1.0,24.746,3014.213266773162
95,port3.php-3.problem6.18.csv,1.0,24.967,3021.8878272120146
96,port3.php-3.problem6.25.csv,1.0,25.185,3018.2027568659173
97,port3.php-3.problem6.14.csv,1.0,24.195999999999998,2991.2579530025982
98,port3.cs-1.problem0.15.csv,1.5636659630760357,29.506999999999998,1206.5321143572605
99,port3.cs-1.problem0.25.csv,1.5636659630760357,28.073,1218.8577835218107
100,port3.cs-3.problem0.1.csv,1.2351681651502628,69.727,2286.6536307692427
101,port3.cs-4.problem0.22.csv,1.6298618142608743,21.673000000000002,959.6845670926518
102,port3.cs-1.problem1.2.csv,1.7728995903844889,58.95,1422.327777195285
103,port3.cs-1.problem1.1.csv,1.7728995903844889,59.265,1384.0520494505515
104,port3.cs-2.problem1.5.csv,1.3251376195179632,50.376999999999995,1211.3294425901227
105,port3.cs-3.problem1.8.csv,2.0624651585856246,11.677999999999999,1364.4390037468768
106,port3.cs-4.problem1.20.csv,1.3516480232270112,9.613999999999999,979.4708238897397
107,port3.cs-5.problem1.21.csv,0.20737755944483646,6.605,799.0961672384218
108,port3.cs-5.problem1.27.csv,0.20737755944483646,8.68,943.7911837672284
109,port3.cs-6.problem1.6.csv,1.2073126005231019,8.277999999999999,937.4930681003584
110,port3.cs-1.problem2.1.csv,1.3314459672703423,2.7066666666666666,142.42241025641013
111,port3.cs-2.problem2.18.csv,1.0665682007439234,6.6905,173.81762061769615
112,port3.cs-2.problem2.3.csv,1.0665682007439234,6.7105,174.08059178498988
113,port3.cs-2.problem2.1.csv,1.0665682007439234,6.355,157.9009065934066
114,port3.cs-3.problem2.8.csv,1.4201862221526265,2.773,153.07959270052726
115,port3.cs-4.problem2.16.csv,1.4910764411078585,8.316333333333334,125.71247052996556
116,port3.cs-1.problem3.3.csv,0.3087408803787107,1.6743333333333332,180.40159567275197
117,port3.cs-2.problem3.24.csv,0.8480725897187372,76.1135,1862.7091666666656
118,port3.cs-3.problem3.9.csv,0.8213320736106948,2.1475,219.58238396715663
119,port3.cs-6.problem3.3.csv,1.5231526645516331,2.7783333333333333,199.0750835023665
120,port3.cs-1.problem4.27.csv,1.183914289644605,21.779,567.523415007657
121,port3.cs-1.problem4.6.csv,1.183914289644605,21.057,509.9622392473118
122,port3.cs-2.problem4.3.csv,0.6451137177259838,9.288,196.98024543610558
123,port3.cs-3.problem4.6.csv,1.7758739270771116,10.947000000000001,259.7367446236558
124,port3.cs-4.problem4.26.csv,0.5250522747015091,5.7139999999999995,145.4803407005837
125,port3.cs-5.problem4.6.csv,2.4207546709855716,11.741,251.13798297491024
126,port3.cs-6.problem4.22.csv,1.664616958913339,8.434,202.5853402555912
127,port3.cs-8.problem4.3.csv,1.512851207737166,9.754,233.97046855983768
128,port3.cs-3.problem5.19.csv,1.3740040005758685,3.6703333333333337,97.85894235364387
129,port3.cs-3.problem5.1.csv,1.3740040005758685,3.278,86.79447912087919
130,port3.cs-4.problem5.22.csv,1.1032010295675425,1.124285714285714,20.70945116385213
131,port3.cs-5.problem5.8.csv,1.433441652304957,1.156285714285714,25.902482217199946
132,port3.cs-6.problem5.21.csv,0.9854317332969476,1.1967142857142858,29.268972065670177
133,port3.cs-6.problem5.26.csv,0.9854317332969476,1.265,26.56519069462645
134,port3.cs-6.problem5.3.csv,0.9854317332969476,1.0105714285714285,23.7663630831643
135,port3.cs-1.problem6.12.csv,0.7567446682548924,11.55,265.703959057072
136,port3.cs-1.problem6.6.csv,0.7567446682548924,10.668,243.3914946236559
137,port3.cs-1.problem6.18.csv,0.7567446682548924,11.523,271.143976627713
138,port3.cs-1.problem6.4.csv,0.7567446682548924,11.007,244.3889946164201
139,port3.yarv-3.problem0.6.csv,1.9374431928619136,108.816,3244.7119086021526
140,port3.yarv-4.problem0.14.csv,0.8773136170672805,88.524,2490.9243746735888
141,port3.yarv-4.problem0.3.csv,0.8773136170672805,90.33200000000001,2632.320047667347
142,port3.yarv-4.problem0.7.csv,0.8773136170672805,88.34899999999999,2526.283150434785
143,port3.yarv-4.problem0.25.csv,0.8773136170672805,86.90299999999999,2616.4840339256907
144,port3.yarv-2.problem2.22.csv,1.3640058286597843,132.363,3537.7155734824237
145,port3.yarv-4.problem2.18.csv,1.0,97.538,2779.606685308845
146,port3.yarv-4.problem2.25.csv,1.0,97.564,2791.8320161550873
147,port3.yarv-4.problem2.23.csv,1.0,97.56700000000001,2774.9051866319464
148,port3.yarv-4.problem2.6.csv,1.0,97.48100000000001,2571.9969077061005
149,port3.yarv-5.problem2.23.csv,1.6623302995015128,101.617,2833.366327256941
150,port3.yarv-2.problem3.6.csv,2.26949753914862,156.709,15445.923022401365
151,port3.yarv-3.problem3.25.csv,1.6404768054856909,924.096,25650.337588852613
152,port3.yarv-6.problem3.13.csv,0.9328707616895723,97.228,13088.77127429463
153,port3.yarv-6.problem3.10.csv,0.9328707616895723,99.215,13507.145522810275
154,port3.yarv-6.problem3.27.csv,0.9328707616895723,96.656,13174.151917304878
155,port3.yarv-6.problem3.25.csv,0.9328707616895723,99.344,13447.09384491112
156,port3.yarv-6.problem3.20.csv,0.9328707616895723,97.993,13091.852884379807
157,port3.yarv-6.problem3.22.csv,0.9328707616895723,96.89399999999999,13210.392722044702
158,port3.yarv-6.problem3.2.csv,0.9328707616895723,97.65899999999999,13115.959377457466
159,port3.yarv-2.problem5.20.csv,1.2586134315237767,4.234,99.93000497702907
160,port3.yarv-2.problem5.10.csv,1.2586134315237767,5.757999999999999,127.73877189781014
161,port3.yarv-4.problem6.8.csv,1.3059867569871828,185.71099999999998,4865.7888122397935
162,port3.yarv-5.problem6.25.csv,1.0,59.343999999999994,4086.511198707608
163,port3.c-flags-1.problem0.22.csv,1.1893194656902548,16.402,463.23024281150185
164,port3.c-flags-5.problem0.8.csv,1.0,5.9315,360.76156182348024
165,port3.c-flags-5.problem0.19.csv,1.0,5.8915,367.42826926523315
166,port3.c-flags-5.problem0.26.csv,1.0,5.904,368.9720097998338
167,port3.c-flags-5.problem0.20.csv,1.0,5.8365,347.5716263399691
168,port3.c-noflags-1.problem0.21.csv,1.4226543755578591,23.421999999999997,602.0497607204119
169,port3.c-noflags-1.problem0.7.csv,1.4226543755578591,20.012,538.9563034782607
170,port3.c-noflags-5.problem0.11.csv,1.5308384823541523,7.2235,428.3788616932101
171,port3.c-noflags-5.problem0.21.csv,1.5308384823541523,5.191,385.6970137221268
172,port3.c-flags-1.problem1.1.csv,1.9553631183610292,39.801,962.4236450549467
173,port3.c-flags-2.problem1.23.csv,1.0825687021339025,11.709000000000001,624.8584765625002
174,port3.c-flags-3.problem1.21.csv,1.5442590094724962,24.879,592.5289751286452
175,port3.c-flags-4.problem1.10.csv,2.1456232807486706,12.321,288.53107572992667
176,port3.c-flags-5.problem1.25.csv,1.3839335813282188,2.6176666666666666,218.38391895530438
177,port3.c-noflags-1.problem1.12.csv,1.909952835170297,86.874,2140.4187034739507
178,port3.c-noflags-2.problem1.7.csv,1.2671714549176687,9.09,547.0588086956518
179,port3.c-noflags-3.problem1.7.csv,1.3262651607209404,30.581,732.4681843478253
180,port3.c-noflags-3.problem1.12.csv,1.3262651607209404,31.183000000000003,811.706833746899
181,port3.c-noflags-4.problem1.10.csv,1.2152533384439426,12.267999999999999,297.42666058394155
182,port3.c-noflags-5.problem1.9.csv,1.3212410301248008,63.974,1581.8709524632773
183,port3.c-noflags-5.problem1.3.csv,1.3212410301248008,64.471,1645.5427403651067
184,port3.c-flags-2.problem2.18.csv,1.4166201967884793,1.2553333333333332,48.61088258208128
