,Name,Eps,Time,Energy
185,port3.c-flags-2.problem2.3.csv,1.4166201967884793,1.1635,45.658125760649064
186,port3.c-flags-4.problem2.10.csv,1.1712137773240223,3.761,89.19946441605828
187,port3.c-flags-6.problem2.27.csv,0.7565289965581664,1.82125,58.89107427258804
188,port3.c-flags-6.problem2.26.csv,0.7565289965581664,1.81325,54.87937135112589
189,port3.c-flags-6.problem2.18.csv,0.7565289965581664,1.8940000000000001,48.63409494991657
190,port3.c-flags-6.problem2.19.csv,0.7565289965581664,1.92425,58.50634834229388
191,port3.c-flags-6.problem2.8.csv,0.7565289965581664,1.8335,48.86125114487922
192,port3.c-flags-6.problem2.4.csv,0.7565289965581664,1.77375,54.3993137617766
193,port3.c-flags-6.problem2.6.csv,0.7565289965581664,1.92975,54.18960416666665
194,port3.c-flags-7.problem2.7.csv,0.9432539121501731,3.77675,164.99669326086945
195,port3.c-flags-7.problem2.5.csv,0.9432539121501731,2.31575,95.53418841789049
196,port3.c-noflags-1.problem2.14.csv,0.7481135291322384,6.816,183.4263681462145
197,port3.c-noflags-1.problem2.6.csv,0.7481135291322384,7.21,150.70983691756263
198,port3.c-noflags-2.problem2.3.csv,1.405650182114555,7.2225,178.68056440162292
199,port3.c-noflags-4.problem2.9.csv,1.8616485660070958,8.129,187.21185198790002
200,port3.c-noflags-5.problem2.18.csv,1.4910890667156682,6.3845,159.74312520868125
201,port3.c-noflags-5.problem2.6.csv,1.4910890667156682,6.4765,172.22801030465942
202,port3.c-noflags-6.problem2.8.csv,1.3287176452011735,2.6653,63.97160199833462
203,port3.c-noflags-6.problem2.20.csv,1.3287176452011735,2.5764,58.01230735068899
204,port3.c-flags-1.problem3.6.csv,2.4181641535713045,2.655,104.50755645161287
205,port3.c-flags-3.problem3.25.csv,1.17229769136066,3.281,173.1973130048463
206,port3.c-flags-6.problem3.7.csv,1.3791788430209557,0.4166111111111111,30.25989120772948
207,port3.c-noflags-1.problem3.10.csv,1.7893833761363651,3.4195,241.9374073905109
208,port3.c-noflags-2.problem3.5.csv,1.8232849526411232,48.801,1188.2831615487335
209,port3.c-noflags-3.problem3.23.csv,0.6048544501639311,4.727,314.64773524305537
210,port3.c-noflags-3.problem3.1.csv,0.6048544501639311,5.247000000000001,346.7120236263738
211,port3.c-noflags-6.problem3.10.csv,1.0015270865181711,4.1530000000000005,101.16586040145964
212,port3.c-noflags-6.problem3.3.csv,1.0015270865181711,3.972,93.26931490872208
213,port3.c-flags-2.problem4.19.csv,1.5523736740010192,5.075,104.13566218637988
214,port3.c-flags-3.problem4.8.csv,0.18934437976250923,3.4539999999999997,79.88808451290585
215,port3.c-flags-3.problem4.7.csv,0.18934437976250923,2.3565,45.16034826086954
216,port3.c-flags-4.problem4.9.csv,0.8945260089909894,3.67,79.00605985306817
217,port3.c-flags-4.problem4.23.csv,0.8945260089909894,3.8505,96.79641536458328
218,port3.c-flags-5.problem4.21.csv,1.7677784409675634,4.6775,107.49121097770157
219,port3.c-flags-5.problem4.20.csv,1.7677784409675634,4.6875,105.64059954058183
220,port3.c-flags-6.problem4.3.csv,1.6080047947635707,4.2895,101.82551521298171
221,port3.c-noflags-1.problem4.4.csv,1.301436462378725,14.337,327.0744071332432
222,port3.c-noflags-2.problem4.7.csv,2.008675794344641,14.51,328.82823478260826
223,port3.c-noflags-3.problem4.3.csv,0.9433592890263265,10.035,214.1574056795134
224,port3.c-noflags-3.problem4.4.csv,0.9433592890263265,9.3055,206.95728331090191
225,port3.c-noflags-3.problem4.18.csv,0.9433592890263265,9.505,222.18263272120205
226,port3.c-noflags-4.problem4.3.csv,1.8537194438273472,26.078000000000003,692.2488103448262
227,port3.c-noflags-6.problem4.2.csv,1.650035639244495,15.3875,346.114374836173
228,port3.c-flags-1.problem5.7.csv,1.5357571760811,0.9943,16.92152921739129
229,port3.c-flags-1.problem5.18.csv,1.5357571760811,0.7802,13.283283555926554
230,port3.c-flags-2.problem5.21.csv,1.8057843178822772,1.0669000000000002,16.824045711835332
231,port3.c-flags-3.problem5.19.csv,2.1254960145723247,0.9973,14.556027329749124
232,port3.c-flags-4.problem5.21.csv,1.267073861162285,0.9640000000000001,24.734770926243574
233,port3.c-flags-6.problem5.11.csv,0.9211554882863792,0.7917000000000001,15.340182481139967
234,port3.c-flags-6.problem5.10.csv,0.9211554882863792,0.7782,14.747135218978073
235,port3.c-flags-6.problem5.9.csv,0.9211554882863792,0.7717,14.263296802074318
236,port3.c-noflags-1.problem5.10.csv,1.283182780884319,1.0127000000000002,20.53633147810217
237,port3.c-noflags-1.problem5.24.csv,1.283182780884319,1.0613,17.977266666666665
238,port3.c-noflags-1.problem5.1.csv,1.283182780884319,0.9490000000000001,16.048092857142883
239,port3.c-noflags-3.problem5.21.csv,1.1551660513654354,0.9783,18.964288850771887
240,port3.c-noflags-3.problem5.26.csv,1.1551660513654354,0.9588,17.392828065054196
241,port3.c-noflags-5.problem5.22.csv,1.3088479302223868,1.9841,41.00355287539935
242,port3.c-flags-1.problem6.6.csv,2.853802956582764,6.9435,105.10072983870968
243,port3.c-flags-3.problem6.16.csv,1.0,0.44555,36.032825705794956
244,port3.c-flags-3.problem6.25.csv,1.0,0.4342,35.95368901453956
245,port3.c-flags-3.problem6.26.csv,1.0,0.4353,36.09842070475399
246,port3.c-flags-4.problem6.9.csv,2.4520173268541328,0.23065625,22.613472679883337
247,port3.c-flags-5.problem6.12.csv,1.4575575035402082,0.2996875,20.88865206265507
248,port3.c-noflags-1.problem6.22.csv,1.2700321479800958,7.825,175.26350000000008
249,port3.c-noflags-1.problem6.11.csv,1.2700321479800958,8.059,166.62464710813066
250,port3.c-noflags-3.problem6.20.csv,2.2193657293426523,4.8175,90.45465696784063
251,port3.c-noflags-4.problem6.4.csv,1.3286871138885172,0.4023,44.9389569986541
252,port3.c-noflags-4.problem6.27.csv,1.3286871138885172,0.387,49.39860807810106
253,port3.c-noflags-5.problem6.4.csv,1.215750539263319,2.2616666666666667,45.26114378645134
254,port3.c++-flags-1.problem0.21.csv,1.5931133858821553,1.1495,77.94445047169816
255,port3.c++-noflags-1.problem0.21.csv,0.9891678937144809,30.997,782.4464759862782
256,port3.c++-noflags-3.problem0.10.csv,1.019296736109953,32.828,880.100215328466
257,port3.c++-noflags-8.problem0.13.csv,1.6876547007241403,34.393,844.9285885579944
258,port3.c++-flags-4.problem1.12.csv,1.7873225370900399,9.369,523.0852853598018
259,port3.c++-flags-6.problem1.3.csv,1.757041052377495,24.535,630.4933762677498
260,port3.c++-noflags-1.problem1.20.csv,1.789015163638098,14.186,1705.8437281776419
261,port3.c++-noflags-4.problem1.1.csv,0.6274870952015054,39.92,2635.170752747261
262,port3.c++-noflags-6.problem1.1.csv,0.9197848970616122,81.517,2008.4420483516528
263,port3.c++-noflags-7.problem1.27.csv,1.1968026836141106,44.676,1052.0451255742723
264,port3.c++-flags-1.problem2.14.csv,1.8108967501897288,1.9513333333333331,39.291302872062715
265,port3.c++-flags-2.problem2.2.csv,1.4346595095301435,2.74,60.09915334207082
266,port3.c++-flags-2.problem2.23.csv,1.4346595095301435,2.6236666666666664,67.25879369212957
267,port3.c++-flags-2.problem2.20.csv,1.4346595095301435,2.7226666666666666,57.61624119448693
268,port3.c++-flags-4.problem2.14.csv,2.17496610202341,3.5756666666666663,98.2198798955615
269,port3.c++-noflags-2.problem2.1.csv,1.4310084702658672,31.738000000000003,874.0823692307712
270,port3.c++-noflags-3.problem2.15.csv,1.0,12.168,330.5134198664439
271,port3.c++-noflags-3.problem2.10.csv,1.0,12.275,330.29057390510934
272,port3.c++-noflags-3.problem2.2.csv,1.0,11.7275,310.2781736566183
273,port3.c++-noflags-3.problem2.20.csv,1.0,11.794,309.19842151607907
274,port3.c++-noflags-4.problem2.6.csv,1.5747289120543633,6.6979999999999995,151.11455286738345
275,port3.c++-flags-2.problem3.3.csv,1.905474366580132,9.24,254.8204198782961
276,port3.c++-flags-3.problem3.19.csv,1.0912796263499545,37.904,956.9037455197135
277,port3.c++-flags-6.problem3.9.csv,0.5969376600155369,0.3041666666666667,23.275672932872403
278,port3.c++-flags-6.problem3.15.csv,0.5969376600155369,0.31822222222222224,24.304815896865158
279,port3.c++-flags-6.problem3.8.csv,0.5969376600155369,0.3124166666666667,25.21389084327875
280,port3.c++-flags-6.problem3.19.csv,0.5969376600155369,0.3181666666666667,24.944450567503
281,port3.c++-flags-6.problem3.4.csv,0.5969376600155369,0.2986666666666667,24.55094160311049
282,port3.c++-flags-6.problem3.18.csv,0.5969376600155369,0.3199722222222222,24.466632976256736
283,port3.c++-flags-6.problem3.24.csv,0.5969376600155369,0.3242777777777778,24.52810648148148
284,port3.c++-flags-6.problem3.26.csv,0.5969376600155369,0.2971944444444445,24.375248748957496
285,port3.c++-flags-6.problem3.6.csv,0.5969376600155369,0.2987222222222222,24.88997272003187
286,port3.c++-flags-6.problem3.23.csv,0.5969376600155369,0.3074166666666667,23.398336877893527
287,port3.c++-flags-6.problem3.22.csv,0.5969376600155369,0.3315,24.71469834930777
288,port3.c++-flags-6.problem3.2.csv,0.5969376600155369,0.29741666666666666,23.85280868647153
289,port3.c++-flags-6.problem3.20.csv,0.5969376600155369,0.3009166666666667,23.92175419006294
290,port3.c++-flags-6.problem3.1.csv,0.5969376600155369,0.2951388888888889,23.301425824175826
291,port3.c++-flags-8.problem3.10.csv,0.42890176919713197,0.88025,74.95672513686131
292,port3.c++-flags-8.problem3.25.csv,0.42890176919713197,0.725,60.55088671243942
293,port3.c++-flags-9.problem3.7.csv,1.8577114427683161,0.8109999999999999,88.66749376811596
294,port3.c++-noflags-2.problem3.17.csv,1.4273652592891413,51.739,1532.0988545232233
295,port3.c++-noflags-3.problem3.6.csv,1.110389726895955,239.484,6333.389946236584
296,port3.c++-noflags-3.problem3.5.csv,1.110389726895955,239.576,6539.0594586113
297,port3.c++-noflags-5.problem3.1.csv,0.9531423877102824,36.231,954.7574142857147
298,port3.c++-noflags-6.problem3.3.csv,2.2349841989475383,32.415,873.2065720081127
299,port3.c++-noflags-8.problem3.16.csv,1.5376538620551399,40.913000000000004,1170.981216196138
300,port3.c++-noflags-8.problem3.24.csv,1.5376538620551399,40.083,1159.8525000000004
301,port3.c++-noflags-9.problem3.1.csv,1.653126004983808,39.8,1139.1120054945054
302,port3.c++-flags-1.problem4.26.csv,1.0862571779944061,5.87,139.34164532944106
303,port3.c++-flags-1.problem4.1.csv,1.0862571779944061,5.8195,124.6829219780222
304,port3.c++-flags-3.problem4.5.csv,0.7309853104408772,3.41475,78.89231809078761
305,port3.c++-flags-3.problem4.4.csv,0.7309853104408772,3.509,83.66874377523561
306,port3.c++-flags-3.problem4.27.csv,0.7309853104408772,3.075,79.15905934150075
307,port3.c++-flags-4.problem4.4.csv,1.2493126218762183,4.79,114.68707273440958
308,port3.c++-flags-4.problem4.26.csv,1.2493126218762183,4.616833333333333,116.23700830553305
309,port3.c++-flags-5.problem4.3.csv,1.1232232197917351,4.60425,108.440673427992
310,port3.c++-flags-6.problem4.23.csv,0.5456522448314699,4.7235,96.43348567708328
311,port3.c++-flags-6.problem4.1.csv,0.5456522448314699,4.6785,105.38643351648363
312,port3.c++-flags-6.problem4.14.csv,0.5456522448314699,4.4835,97.40101174934723
313,port3.c++-flags-7.problem4.6.csv,1.8701689346507446,3.9585,102.12161693548386
314,port3.c++-flags-8.problem4.2.csv,2.608612019208029,4.03775,90.17773427260813
315,port3.c++-noflags-1.problem4.7.csv,1.1945224931716711,18.845,439.1982739130431
316,port3.c++-noflags-1.problem4.1.csv,1.1945224931716711,18.807000000000002,422.3237131868128
317,port3.c++-noflags-1.problem4.12.csv,1.1945224931716711,19.049,480.4694081885859
318,port3.c++-noflags-3.problem4.7.csv,1.0515411207880578,47.957,1188.6029034782612
319,port3.c++-noflags-3.problem4.26.csv,1.0515411207880578,48.364,1282.5041542952524
320,port3.c++-noflags-4.problem4.26.csv,1.7125362966989055,13.825999999999999,318.15968140116763
321,port3.c++-noflags-5.problem4.6.csv,2.2697380535461216,32.055,826.1717069892475
322,port3.c++-noflags-6.problem4.5.csv,1.1265537465728075,19.305999999999997,453.35681775700857
323,port3.c++-noflags-6.problem4.6.csv,1.1265537465728075,19.991,464.6213109318995
324,port3.c++-noflags-6.problem4.3.csv,1.1265537465728075,19.798,484.3029665314408
325,port3.c++-noflags-6.problem4.21.csv,1.1265537465728075,19.71,490.1885274442541
326,port3.c++-noflags-7.problem4.18.csv,0.5191038279150848,39.269,980.3350717863127
327,port3.c++-noflags-7.problem4.9.csv,0.5191038279150848,41.04600000000001,985.8152398444304
328,port3.c++-noflags-8.problem4.15.csv,1.5166480600659136,40.233000000000004,1011.980329716194
329,port3.c++-flags-1.problem5.9.csv,0.845832777938451,1.957875,52.1062309853069
330,port3.c++-flags-1.problem5.12.csv,0.845832777938451,2.022125,52.097039081885825
331,port3.c++-flags-1.problem5.25.csv,0.845832777938451,1.962625,52.4491204563811
332,port3.c++-flags-1.problem5.24.csv,0.845832777938451,2.123625,51.97400000000004
333,port3.c++-flags-1.problem5.27.csv,0.845832777938451,2.0355,52.45541031776412
334,port3.c++-flags-1.problem5.2.csv,0.845832777938451,1.9905,49.97808420707733
335,port3.c++-flags-1.problem5.6.csv,0.845832777938451,2.194875,49.63050302419352
336,port3.c++-flags-1.problem5.4.csv,0.845832777938451,1.91375,51.059822846568004
337,port3.c++-flags-2.problem5.10.csv,1.27588754933246,0.9394,17.04371770072991
338,port3.c++-flags-2.problem5.14.csv,1.27588754933246,1.03945,16.656457441253302
339,port3.c++-flags-3.problem5.9.csv,0.7983235422861349,1.4786,35.153263310285226
340,port3.c++-flags-5.problem5.6.csv,1.714992617989559,14.479000000000001,309.7736084229388
341,port3.c++-noflags-1.problem5.10.csv,0.7201517169994179,9.418,246.04530839416023
342,port3.c++-noflags-3.problem5.1.csv,1.796368087584666,1.6846,42.28800351648346
343,port3.c++-noflags-4.problem5.1.csv,1.5425981881774435,0.8355499999999999,16.990259725274715
344,port3.c++-noflags-4.problem5.6.csv,1.5425981881774435,1.0798,18.991343100358414
345,port3.c++-flags-1.problem6.7.csv,0.9765875662319345,5.1815,103.69276130434784
346,port3.c++-flags-1.problem6.10.csv,0.9765875662319345,5.8715,115.70258074817508
347,port3.c++-flags-1.problem6.17.csv,0.9765875662319345,5.7825,113.79156112469423
348,port3.c++-flags-5.problem6.13.csv,0.7231625327138632,0.294725,28.236831563479637
349,port3.c++-flags-5.problem6.14.csv,0.7231625327138632,0.2487,27.240342526109682
350,port3.c++-flags-5.problem6.22.csv,0.7231625327138632,0.304925,28.245936621405697
351,port3.c++-flags-6.problem6.26.csv,1.0544678076793768,0.2859,21.735565502502123
352,port3.c++-flags-6.problem6.24.csv,1.0544678076793768,0.208525,19.792558333333343
353,port3.c++-flags-8.problem6.8.csv,1.735097748198752,0.395,49.47197897585346
354,port3.c++-noflags-5.problem6.3.csv,0.8950987691709114,0.2255,25.34166381845841
355,port3.c++-noflags-6.problem6.12.csv,1.6903162841733033,0.2781,29.95395108560796
356,port3.c++-noflags-8.problem6.19.csv,1.0051726194254482,0.4819,55.23326335125447
357,port3.c++-noflags-8.problem6.23.csv,1.0051726194254482,0.5008,57.46697361111116
358,port3.c++-noflags-8.problem6.20.csv,1.0051726194254482,0.48615,53.51699456355281
359,port3.c++-noflags-8.problem6.9.csv,1.0051726194254482,0.50125,54.47656238115822
